English,Spanish,Portuguese
anytime,cualquier momento,a qualquer momento
nearly,por poco,por pouco
Maureen,Maureen,Maureen
shake,agitar,sacudir
everyone's,de todos,todo mundo
Oakdale,Oakdale,Oakdale.
cars,carros,carros
wherever,lo que sea,onde quer que
serve,servir,servir
pulling,tracción,puxar
points,puntos,pontos
medicine,medicamento,remédio
facts,hechos,fatos
waited,esperado,esperou
Pete,Pete,Pete.
lousy,malísimo,nojento
circumstances,circunstancias,circunstâncias
stage,escenario,estágio
Lucas,Lucas,Lucas.
disappointed,decepcionado,desapontado
weak,débil,fraco
trusted,confiado,confiável
license,licencia,licença
nothin,nada,nada
community,comunidad,comunidade
trey,trey,Trey.
Jan,ene,Janeiro
trash,basura,lixo
understanding,comprensión,entendimento
slip,deslizar,escorregar
cab,taxi,táxi
Abby,Abby,Abby.
sounded,sonó,soou
awake,despierto,desperto
friendship,amistad,amizade
stomach,estómago,estômago
weapon,arma,arma
threatened,amenazado,ameaçado
Don,Don,vestir
mystery,misterio,mistério
Sean,Sean,Sean.
official,oficial,oficial
Lee,Sotavento,Lee.
dick,polla,pau
regular,regular,regular
Donna,Donna,Donna
river,río,Rio
Malcolm,Malcolm,Malcolm.
Vegas,Vegas,Vegas
valley,Valle,vale
understood,entendido,Entendido
contract,contrato,contrato
bud,brote,broto
sexual,sexual,sexual
race,raza,corrida
basically,básicamente,basicamente
switch,cambiar,interruptor
lake,lago,Lago
frankly,francamente,Francamente
issues,cuestiones,questões
cheap,barato,barato
lifetime,toda la vida,vida
deny,negar,negar
painting,cuadro,pintura
ear,oído,orelha
clock,reloj,relógio
Baldwin,Baldwin,Baldwin.
weight,peso,peso
garbage,basura,lixo
why'd,por que,Por que
tear,lágrima,rasgar
ears,orejas,ouvidos
dig,cavar,escavação
bullet,bala,bala
selling,venta,vendendo
setting,configuración,configuração
indeed,Por supuesto,na verdade
gus,gus,gus.
changing,cambiando,mudando
singing,cantando,cantoria
tiny,diminuto,pequeno
particular,especial,especial
draw,dibujar,empate
decent,bueno,decente
Susan,Susan,Susan.
super,súper,super
spring,primavera,Primavera
santos,santos,Santos.
avoid,evitar,evitar
messed,malísimo,confuso
united,Unido,Unido
filled,lleno,preenchido
touched,tocado,tocado
score,puntaje,pontuação
people's,gente,povos
disappear,desaparecer,desaparecer
stranger,extraño,desconhecido
exact,exacto,exato
pills,píldoras,comprimidos.
kicked,golpeado,chutado
harm,dañar,prejuízo
recently,recientemente,recentemente
ma,mamá,ma.
snow,nieve,neve
fortune,fortuna,fortuna
strike,Huelga,greve
pretending,pretender,fingindo
raised,elevado,criado
annie,Annie,Annie
slayer,asesino,assassino
monkey,mono,macaco
insurance,seguro,seguro
fancy,lujoso,extravagante
Sydney,Sydney,Sydney.
drove,condujo,dirigiu
cared,cuidado,cuidei
belongs,pertenece,pertence
nights,noches,Noites
shape,forma,forma
dogs,perros,cães
Lorelai,Lorelai,LORELAI.
Jackie,Jackie,Jackie.
base,base,base
Maggie,Maggia,Maggie
lift,elevar,lift
Lewis,Luis,Lewis.
stock,Valores,estoque
Sonny's,Sonny's,Sonny's.
fashion,Moda,moda
freedom,libertad,liberdade
timing,sincronización,tempo
Johnny,Johnny,Johnny
guarantee,garantía,garantia
chest,cofre,peito
bridge,puente,Ponte
woke,despertador,acordou
Tabitha,Tabitha,Tabitha.
source,fuente,fonte
patients,pacientes,pacientes
theory,teoría,teoria
lisa,lisa,lisa.
camp,acampar,acampamento
original,original,original
juice,jugo,sumo
burned,quemado,queimado
access,acceso,Acesso
watched,Visto,assistiu
heading,Bóveda,cabeçalho
selfish,egoísta,egoísta
oil,petróleo,óleo
drinks,bebidas,bebidas.
wise,sabio,sábio
Morgan,Morgan,Morgan
Ashley,Ashley,Ashley.
failed,fallido,fracassado
period,período,período
doll,muñeca,boneca
committed,comprometido,empenhado
elevator,ascensor,elevador
freeze,congelar,congelar
noise,ruido,ruído
exist,existe,existir
science,ciencia,Ciência
pair,par,par
edge,borde,Beira
wasting,debilitante,desperdiçando
sat,se sentó,sentado
player,jugador,jogador
ceremony,ceremonia,cerimônia
cartman,cárter,Cartman.
pig,cerdo,porco
uncomfortable,incómodo,desconfortável
Ted,Ted,Ted.
peg,clavija,pegada
guns,pistolas,armas
vacation,vacaciones,período de férias
staring,curioso,olhando fixamente
files,archivos,arquivos
bike,bicicleta,bicicleta
weather,tiempo,clima
name's,nombre,Nome do nome
mostly,principalmente,na maioria das vezes
stress,estrés,estresse
Kristina,Kristina,Cristina
sucks,chupar,é uma merda
permission,permiso,permissão
arrived,llegado,chegado
thrown,arrojado,jogado
possibility,posibilidad,possibilidade
faster,más rápido,mais rápido
example,ejemplo,exemplo
borrow,tomar prestado,emprestar
Casey,Casey,Casey.
release,liberar,lançamento
ate,comió,comeu
notes,notas,notas
joy,alegría,alegria
hoo,bobo,hoo.
library,Biblioteca,biblioteca
junior,júnior,júnior
property,propiedad,propriedade
negative,negativo,negativo
fabulous,fabuloso,fabuloso
event,evento,evento
doors,puertas,portas
screaming,gritando,gritando
vision,visión,visão
Nancy,Nancy,Nancy
member,miembro,membro
bone,hueso,osso
battle,batalla,batalha
Xander,Xander,Xander
Giles,Giles,Giles.
safety,la seguridad,segurança
term,término,prazo
devil,demonio,diabo
what're,que no,O que é
meal,comida,refeição
fellow,compañero,companheiro
asshole,Estúpido,Idiota
apology,disculpa,desculpa
anger,enojar,raiva
honeymoon,Luna de miel,lua de mel
wet,mojado,molhado
bail,fianza,fiança
parking,estacionamiento,estacionamento
fucked,follado,fodido
non,no,não
hung,colgado,pendurado
protection,proteccion,proteção
manager,gerente,Gerente
fixed,reparado,fixo
families,familia,famílias
dawn,amanecer,alvorecer
sports,Deportes,Esportes
Chinese,chino,chinês
campaign,Campaña,campanha
map,mapa,mapa
wash,lavar,lavagem
stolen,robado,roubado
sensitive,sensible,confidencial
stealing,robando,roubando
photo,Foto,foto
chose,elegido,escolheu
Russell,Russell,Russell.
lets,vamos,deixa
comfort,comodidad,conforto
worrying,preocupante,preocupante
whom,quién,o qual
pocket,bolsillo,bolso
Mateo,Mateo,Mateo.
bleeding,sangrado,sangramento
students,estudiantes,alunos
shoulder,hombro,ombro
ignore,ignorar,ignorar
fourth,cuatro,quarto
neighborhood,vecindario,vizinhança
FBI,FBI,FBI.
talent,talento,talento
Spaulding,Spaulding,Spaulding.
Carmen,Carmen,Carmen.
tied,atado,amarrado
garage,garaje,garagem
dies,muere,morre
demons,demonios,Demônios
travel,viaje,viajar por
Diana,Diana,Diana
success,éxito,sucesso
dumped,tirado,despejado
witches,brujas,bruxas
training,capacitación,Treinamento
rude,maleducado,grosseiro
crack,grieta,rachadura
model,modelo,modelo
bothering,molesto,incomodar
radar,Radar,radar
grew,creció,cresceu
willow,sauce,salgueiro
remain,permanecer,permanecer
soft,suave,suave
meantime,mientras tanto,Enquanto isso
gimme,gimme,me dê
connected,conectado,conectado
chase,perseguir,correr atrás
kinds,tipos,tipos
cast,emitir,fundida
cancer,cáncer,Câncer
Abe,Abe,Abe.
v,v,V.
sky,cielo,céu
likely,probable,provável
Laurence,Laurence,Laurence.
fate,destino,destino
buried,enterrado,enterrado
hug,abrazo,abraço
brother's,de los hermanos,irmão
driver,conductor,condutor
concentrate,concentrado,concentrado
throat,garganta,garganta
prom,paseo,baile de formatura
messages,mensajes,mensagens
east,este,leste
unit,unidad,unidade
intend,intentar,pretender
Hayward,Hena,Hayward
Dan,Dan,Dan.
crew,tripulación,equipe
ashamed,avergonzado,envergonhado
somethin,algo,alguma coisa
midnight,medianoche,meia-noite
manage,gestionar,gerir
guilt,culpa,culpa
weapons,armas,Armas
terms,condiciones,termos.
interrupt,interrumpir,interromper
guts,vísceras,estômago
tongue,lengua,língua
distance,distancia,distância
conference,conferencia,conferência
treatment,tratamiento,tratamento
shoe,zapato,sapato
Kane,Kane,Kane.
basement,sótano,porão
Alexandra,Alexandra,Alexandra.
sentence,frase,sentença
purse,bolso,Bolsa
Hilda,Hilda,Hilda
glasses,vasos,óculos
cabin,cabina,cabine
universe,universo,universo
towards,hacia,em direção
repeat,repetir,repita
mirror,espejo,espelho
wound,herida,ferimento
Travers,Travesuras,Atravessa
Matthew,Mateo,Mateus
tall,alto,alta
reaction,reacción,reação
odd,impar,chance
engagement,compromiso,noivado
therapy,terapia,terapia
letters,letras,letras
emotional,emocional,emocional
runs,carreras,corre
magazine,revista,revista
jeez,jeez,jeez.
decisions,decisiones,decisões
soup,sopa,sopa
daughter's,hija,filha
thrilled,fascinado,entusiasmado
Buchanan,Buchanano,Buchanan.
society,sociedad,sociedade
managed,administrado,gerenciou
Dixie,Marmita,Dixie.
sue,demandar,processar
stake,apostar,estaca
rex,rex,Rex.
chef,cocinero,chefe de cozinha
moves,movimientos,movimentos.
awesome,increíble,impressionante
genius,genio,gênio
extremely,extremadamente,extremamente
entirely,enteramente,inteiramente
tory,conservador,tório
nasty,desagradable,nojento
moments,momentos,momentos
expensive,caro,caro
counting,contando,Contando
shots,tiros,tiros
kidnapped,secuestrado,seqüestrado
square,cuadrado,quadrado
Seattle,Seattle,Seattle.
son's,hijos,filhos
London,Londres,Londres
cleaning,limpieza,limpeza
shift,cambio,mudança
plate,lámina,prato
Zack,Zaqueta,Zack.
impressed,impresionado,impressionado
smells,olores,cheira
trapped,atrapado,encurralado
male,masculino,macho
tour,gira,percorrer
Aidan,Aidan,Aidan.
knocked,golpeado,batido
charming,encantador,encantador
attractive,atractivo,atraente
argue,discutir,argumentar
Sunday,domingo,domingo
puts,pone,coloca
whip,látigo,chicote
language,idioma,língua
heck,infierno,diabos
embarrassed,avergonzado,envergonhado
settled,establecido,assentou
package,paquete,pacote
laid,establecido,disposto
animals,animales,animais
hitting,golpe,batendo
disease,enfermedad,doença
bust,busto,fracasso
stairs,escalera,escadas
Lizzie,Genoveva,Lizzie.
alarm,alarma,alarme
pure,puro,puro
nail,uña,unha
nerve,nervio,nervo
incredibly,increíblemente,incrivelmente
hill,colina,Colina
walks,camina,anda em
lane,carril,faixa
dirt,tierra,sujeira
bond,vínculo,ligação
stamp,sello,carimbo
sister's,hermana,irmã
becoming,convirtiéndose,tornando-se
terribly,terriblemente,terrivelmente
friendly,amistoso,amigáveis
easily,fácilmente,facilmente
damned,maldito,condenado
jobs,trabajos,empregos
suffering,sufrimiento,Sofrimento
disgusting,repugnante,repugnante
Washington,Washington,Washington.
stopping,parada,parando
deliver,entregar,entregar
riding,montando,cavalgando
helps,ayuda,ajuda
federal,federal,Federal
disaster,desastre,desastre
bars,barras,barras
DNA,ADN,DNA.
crossed,cruzado,cruzado
rate,Velocidad,avaliar
create,crear,crio
trap,trampa,armadilha
claim,afirmar,alegar
Christine,Christine,Christine.
California,California,Califórnia
talks,negociaciones,conversas
eggs,huevos,ovos
effect,efecto,efeito
chick,polluelo,pintainho
turkey,pavo,Turquia
threatening,amenazante,ameaçador
spoken,hablado,falou
snake,serpiente,cobra
introduce,introducir,introduzir
rescue,rescate,resgate
confession,confesión,confissão
embarrassing,embarazoso,embaraçoso
bags,pantalón,bolsas
lover,amante,amante
impression,impresión,impressão
gate,portón,portão
Kim,Kim,Kim.
fantasy,fantasía,fantasia
year's,años,anos
reputation,reputación,reputação
balls,pelotas,bolas
attacked,atacado,atacado
among,entre,dentre
lt,lt,lt.
knowledge,conocimiento,conhecimento
presents,presenta,apresenta
inn,Posada,Pousada
Europe,Europa,Europa
chat,chat,bate-papo
suffer,sufrir,Sofra
Bryant,Bryant,Bryant
argument,argumento,argumento
talkin,Talkin,Talkin
crowd,multitud,multidão
Montgomery,Montgomery,Montgomery
homework,tarea,trabalho de casa
fought,luchado,disputado
coincidence,coincidencia,coincidência
cancel,cancelar,cancelar
accepted,aceptado,aceitaram
rip,rotura,rasgar
pride,orgullo,orgulho
solve,resolver,resolver
hopefully,Ojalá,esperançosamente
Walter,Walter,Walter.
pounds,libras,libras
pine,pino,pinho
mate,compañero,amigo
illegal,ilegal,ilegal
generous,generoso,generoso
Tommy,Tommy,Tommy.
streets,calles,ruas
Matt,Mate,Matt.
director,director,diretor
glen,cañada,Glen.
con,estafa,vigarista
separate,separar,separado
outfit,atuendo,roupa
maid,mucama,empregada doméstica
bath,baño,banho de banheira
punch,puñetazo,soco
Phil,Phil,Phil
mayor,alcalde,prefeito
Helen,Helen,Helen
freaked,hecho anormalmente,assustado
begging,mendicidad,implorando
recall,recuerdo,lembrar
enjoying,disfrutando,desfrutando
bug,error,erro
woman's,mujer,mulher
prepare,preparar,preparar
parts,partes,partes
wheel,rueda,roda
signal,señal,sinal
Nikki,Nikki,Nikki.
direction,dirección,direção
defend,defender,defender
signs,señales,sinais
painful,doloroso,doloroso
Caroline,carolino,Caroline.
yourselves,ustedes mismos,a si mesmos
walls,paredes,Paredes.
rat,rata,rato
Maris,Maris,Maris
amount,Monto,quantia
that'd,eso,isso
suspicious,suspicaz,suspeito
hearts,corazones,corações.
flat,plano,apartamento
cooking,Cocinando,cozinhando
button,botón,botão
warned,prevenido,avisou
sixty,sesenta,sessenta
pity,pena,pena
parties,fiestas,festas
crisis,crisis,crise
Rae,Rae,Rae.
coach,entrenador,técnico
Abbott,Abbott,Abbott.
row,hilera,fileira
baseball,béisbol,baseball
yelling,Gritando,gritando
leads,Guías,conduz
awhile,Un rato,um tempo
pen,bolígrafo,caneta
confidence,confianza,confiança
offering,ofrecimiento,oferta
falls,caídas,cai
carter,carretero,Carter.
image,imagen,imagem
farm,granja,Fazenda
pleased,satisfecho,satisfeito
panic,pánico,pânico
Monday,lunes,segunda-feira
hers,suyo,dela
gettin,gettin,ficando
smith,Herrero,Smith.
role,papel,Função
refuse,negar,recusar
determined,determinado,determinado
Jane,Jane,Jane.
hell's,infierno,Hell's.
grandpa,abuelo,Vovô
progress,Progreso,progresso
Mexico,México,México
testify,testificar,testemunhar
passing,paso,passagem
military,militar,militares
choices,opciones,escolhas
artist,artista,artista
William,William,William
wh,WH,wh.
uhh,uhh,uhh.
gym,Gimnasio,Academia
cruel,cruel,cruel
wings,alas,asas
traffic,tráfico,tráfego
pink,rosado,Rosa
bodies,cuerpos,corpos
mental,mental,mental
gentleman,Caballero,cavalheiro
coma,coma,coma
poison,veneno,Poção
cutting,corte,corte
Proteus,Proteo,Proteus.
guests,huéspedes,convidados
girl's,muchachas,garotas
expert,experto,especialista
bull,Toro,touro
benefit,beneficio,beneficiar
bell,campana,Sino
faces,caras,rostos
cases,casos,Casos.
Mimi,Mimi,Mimi.
ghost,fantasma,fantasma
led,dirigió,conduziu
jumped,saltó,saltou
Audrey,Audrey,Audrey.
toilet,inodoro,toalete
secretary,secretario,secretário
sneak,furtivo,esgueirar-se
q,q,Q.
mix,mezcla,misturar
Marty,Marty,Marty.
Greta,Greta,Greta
firm,firma,empresa
Halloween,Víspera de Todos los Santos,dia das Bruxas
Barry,Barry,Barry
agreement,convenio,acordo
privacy,intimidad,privacidade
dates,fechas,datas
anniversary,aniversario,aniversário
smoking,de fumar,fumar
reminds,recuerda,lembra
pot,maceta,Panela
created,creado,criada
Wesley,Wesley,Wesley.
twins,mellizos,gêmeos
swing,columpio,balanço
successful,exitoso,bem-sucedido
season,temporada,temporada
scream,grito,gritar
considered,considerado,considerado
solid,sólido,sólido
options,opciones,Opções
flash,destello,clarão
commitment,compromiso,compromisso
senior,mayor,Senior
ill,enfermo,doente
else's,de lo demás,mais de's.
crush,Persona especial,A paixão súbita
ambulance,ambulancia,ambulância
wallet,billetera,carteira
Thomas,Thomas,Thomas.
Logan,Logan,Logan.
discovered,descubierto,descoberto
officially,oficialmente,oficialmente
gang,pandilla,gangue
til,til,til
rise,subir,elevação
reached,alcanzado,alcançado
eleven,once,onze
option,opción,opção
laundry,ropa sucia,lavanderia
former,anterior,antigo
assure,asegurar,assegurar
stays,corsé,permanece
skip,saltar,pular
hunt,cazar,caçar
fail,fallar,falhar
accused,acusado,acusado
wide,amplio,Largo
Robert,Robert,Robert
challenge,desafío,desafio
Snyder,Snyder,Snyder.
popular,popular,popular
learning,aprendiendo,Aprendendo
discussion,discusión,discussão
clinic,clínica,clínica
plant,planta,plantar
exchange,intercambio,troca
betrayed,traicionado,traído
bro,hermano,irmão
sticking,pega,furar
university,Universidad,universidade
target,objetivo,alvo
members,miembros,membros
lower,más bajo,diminuir
bored,aburrido,entediado
mansion,mansión,mansão
soda,soda,soda
silver,plata,prata
sheriff,alguacil,xerife
suite,suite,suíte
handled,manejado,manipulado
busted,Arrestado,pego
senator,senador,senador
Harold,Harold,Harold.
load,carga,carga
happier,más feliz,mais feliz
younger,mas joven,mais jovem
studying,estudiando,estudando
romance,romance,romance
procedure,procedimiento,procedimento
ocean,Oceano,oceano
section,sección,seção
Fred,Fred,Fred.
winter,invierno,inverno
sec,segundo,sec.
commit,cometer,comprometer-se
bones,huesos,ossos
assignment,asignación,atribuição
suicide,suicidio,suicídio
spread,propagar,espalhar
Quinn,Quinn,Quinn.
minds,mentalidad,mentes
fishing,pesca,pescaria
swim,nadar,nadar
ending,finalizando,final
bat,murciélago,bastão
yell,gritar,gritar
llanview,llanview,llanview.
league,liga,liga
chasing,persecución,perseguindo
seats,asientos,assentos
proper,adecuado,apropriado
holiday,día festivo,feriado
command,mando,comando
believes,cree,acredita
humor,humor,humor
hopes,esperanzas,espera
fifth,quinto,quinto
winning,victorioso,ganhando
solution,solución,solução
leader,líder,líder
yellow,amarillo,amarelo
Theresa's,Theresa's,Theresa's.
sharp,afilado,focado
sale,venta,oferta
Randy,Cachondo,Randy.
lawyers,abogados,Advogados de Advogados
giant,gigante,gigante
nor,ni,nem
material,material,material
latest,más reciente,Mais recentes
ash,ceniza,cinza
highly,altamente,altamente
escaped,escapado,escapou
audience,audiencia,público
winner,ganador,vencedora
parent,padre,pai
burns,quemaduras,queimaduras
tricks,trucos,truques
insist,insistir,insistir
dropping,goteante,cair
cheer,alegría,alegrar
medication,medicamento,medicamento
higher,más alto,superior
flesh,carne,carne
district,distrito,distrito
wood,madera,Madeira
routine,rutina,rotina
Zelda,Zelda,Zelda.
cookies,galletas,biscoitos
century,siglo,século
shared,compartido,compartilhado
sandwich,Sandwich,sanduíche
psycho,psicópata,psicopata
handed,entregó,entregue
FALSE,FALSO,FALSO
beating,golpeando,espancamento
appear,aparecer,aparecer
adult,adulto,adulto
warrant,orden,garantia
spike,pico,Espigão
garden,jardín,Jardim
family's,de la familia,família
awfully,muy,muito
odds,impares,chances
article,artículo,artigo
treating,tratando,tratamento
thin,delgada,fino
suggesting,sugerencia,sugerindo
Palmer,Palmero,Palmer.
fever,fiebre,febre
female,mujer,fêmea
sweat,sudor,suor
silent,silencio,silencioso
specific,específico,específico
clever,inteligente,esperto
sweater,suéter,agasalho
request,solicitar,solicitar
prize,premio,prêmio
mall,centro comercial,Shopping
tries,intentos,tentativas
mile,milla,milha
manning,manada,tripulação
fully,completamente,completamente
estate,inmuebles,Estado
diamond,diamante,diamante
union,Unión,União
sharing,intercambio,compartilhamento
Jamie,Jamie,Jamie.
assuming,asumiendo,assumindo.
judgment,juicio,julgamento
goodnight,buenas noches,boa noite
divorced,divorciado,divorciado
quality,calidad,qualidade
despite,A pesar de,Apesar de
Colby,Colby,Colby
surely,seguramente,certamente
steps,pasos,degraus
jet,chorro,jato
confess,confesar,confessar
Bart,Bárbaro,Bart
mountain,montaña,montanha
math,Matemáticas,matemática
listened,escuchado,Ouvido
comin,comin,vindo
answered,respondido,respondidas
vulnerable,vulnerable,vulnerável
Boston,Bostón,Boston
bless,bendecir,abençoar
dreaming,soñando,sonhando
rooms,habitaciones,quartos
Claire,Clave,Claire.
chip,chip,lasca
zero,cero,zero
potential,potencial,potencial
pissed,Molesto,puto
Nate,Nata,Nate.
kills,matanza,mata
grant,conceder,conceder
wolf,Lobo,Lobo
tears,lágrimas,pranto
knees,rodillas,joelhos
chill,enfriar,frio
Carly's,Carly's,Carly's.
blonde,Rubio,Loiras
brains,sesos,cérebros
agency,agencia,agência
Harvard,Harvard,Harvard
degree,grado,grau
unusual,raro,incomum
wife's,esposa,esposa
joint,articulación,articulação
rob,robar,roubar
packed,lleno,embalado
Mel,Mel,Mel.
dreamed,soñado,sonhou
cure,cura,cura
covering,cubierta,cobertura
newspaper,periódico,jornal
lookin,pase a ver,olhar dentro
coast,costa,costa
grave,tumba,Cova
egg,huevo,ovo
direct,directo,direto
cheating,infiel,traindo
breaks,descanso,rompe
quarter,trimestre,trimestre
orange,naranja,laranja
mixed,mezclado,misturado
locker,armario,armário
husband's,de marido,marido
gifts,regalos,presentes.
brand,marca,marca
awkward,incómodo,estranho
toy,juguete,brinquedo
Thursday,jueves,quinta-feira
rare,raro,cru
policy,política,política
pilar,pilar,Pilar.
kid's,niños,crianças
joking,bromas,brincadeira
competition,competencia,concorrência
classes,clases,Aulas
assumed,ficticio,assumido
reasonable,razonable,razoável
dozen,docena,dúzia
curse,maldición,xingamento
Quartermaine,Cuartererma,Quartaemaine.
millions,millones,Milhões
dessert,postre,sobremesa
rolling,laminación,rolando
detail,detalle,detalhe
alien,extraterrestre,estrangeiro
served,servido,servido
delicious,delicioso,delicioso
closing,clausura,fechamento
vampires,vampiros,Vampiros
released,liberado,lançado
Mackenzie,Mackenzie,Mackenzie
ancient,antiguo,ancestral
wore,vistió,vestiu
value,valor,valor
tail,cola,cauda
site,sitio,local
secure,seguro,seguro
salad,ensalada,salada
murderer,asesino,assassino
Margaret,Margaret,Margaret.
hits,golpes,exitos
toward,hacia,em direção a
spit,escupir,cuspir
screen,pantalla,tela
pilot,piloto,piloto
penny,centavo,centavo
offense,ofensa,ofensa
dust,polvo,pó
conscience,conciencia,consciência
Carl,Carl,Carl.
bread,pan,pão
answering,contestador,respondendo
admitted,aceptado,admitido
lame,aburrido,muito ruim
invitation,invitación,convite
hidden,oculto,escondido
grief,dolor,pesar
smiling,sonriente,sorridente
path,sendero,caminho
homer,homero,Homer
destiny,destino,destino
del,del,del.
stands,soportes,Stands.
bowl,cuenco,tigela
pregnancy,el embarazo,gravidez
Laurie,Laurie,Laurie.
Hollywood,Hollywood,Hollywood
co,co,co.
prisoner,prisionero,prisioneiro
delivery,entrega,Entrega
Jenny,Jenny,Jenny.
guards,guardias,guardas
desire,deseo,desejo
virus,virus,vírus
shrink,encogerse,psiquiatra
influence,influencia,influência
freezing,congelación,congelando
concert,concierto,show
wreck,naufragio,naufrágio
partners,socios,Parceiros
Massimo,Massimo,Massimo.
chain,cadena,corrente
birds,aves,aves
walker,caminante,andador
life's,la vida,vida de vida
wire,cable,fio
technically,técnicamente,tecnicamente
presence,presencia,presença
blown,estropeado,soprado
anxious,ansioso,ansioso
cave,cueva,caverna
version,versión,versão
mickey,mickey,mickey.
holidays,Días festivos,feriados
cleared,despejado,limpo
wishes,deseos,desejos
survived,sobrevivió,sobreviveu
caring,cuidando,carinhoso
candles,velas,velas
bound,Unido,limite
related,relacionada,relacionado
Gabrielle,Gabrielle,Gabrielle.
charm,encanto,charme
apple,manzana,maçã
yup,sí,sim
Texas,Texas,Texas.
pulse,legumbres,pulso
jumping,saltando,pulando
jokes,chistes,piadas
frame,marco,quadro
boom,auge,estrondo
vice,vicio,vice
performance,rendimiento,atuação
occasion,ocasión,ocasião
silence,silencio,silêncio
opera,ópera,ópera
opal,ópalo,opala
nonsense,disparates,Absurdo
Julie,Julie,Julie.
frightened,aterrado,assustado
downtown,centro,Centro da cidade
Americans,Estadounidenses,Americanos
Joshua,Josué,Joshua
internet,Internet,Internet
Valerie,Valerie,Valerie.
slipped,resbalado,escorregou
